address,price,details
"390 Browndale Cres, Richmond Hill, ON L4C 3J4","C$950,000",3 bds2 ba- House for sale
"75 A Rose Branch Dr, Richmond Hill, ON L4S 1J4","C$899,900",3 bds4 ba- Townhouse for sale
"30 George St, Richmond Hill, ON L4E 2V7","C$1,299,900",3 bds2 ba- House for sale
"29 Carnoustie Cres, Richmond Hill, ON L4E 0A2","C$1,298,000",4 bds4 ba- House for sale
"7 Macleod Estate Ct, Richmond Hill, ON L4E 0B1","C$3,890,000",4 bds7 ba- House for sale
"35 Barberry Cres, Richmond Hill, ON L4E 4S4","C$1,899,999",4 bds5 ba- House for sale
"8 Driftwood Ct, Richmond Hill, ON L4E 3K8","C$1,799,000",7 bds5 ba- House for sale
"10 Sunridge St, Richmond Hill, ON L4E 3T5","C$899,999",3 bds4 ba- Townhouse for sale
"26 Carousel Cres, Richmond Hill, ON L4E 3X7","C$1,088,000",3 bds4 ba- House for sale
"43 Maroon Dr, Richmond Hill, ON L4E 5B4","C$1,199,000",3 bds3 ba- House for sale
"20 Harding Blvd #809, Richmond Hill, ON L4C 0T3","C$589,800",1 bd2 ba- Condo for sale
"15 Valhalla Inn Rd #TOWNHOUSE, Richmond Hill, ON M9B 0B3","C$890,000",4 bds3 ba- Townhouse for sale
"16 Danpatrick Dr, Richmond Hill, ON L4S 2S7","C$1,680,000",4 bds4 ba- House for sale
"61 Overhold Cres, Richmond Hill, ON L4E 0L4","C$1,250,000",4 bds3 ba- House for sale
"304 Taylor Mills Dr N, Richmond Hill, ON L4C 2T9","C$880,000",5 bds2 ba- House for sale
"1 Levellands Cres, Richmond Hill, ON L4B 4T5","C$1,299,000",4 bds4 ba- House for sale
"9205 Yonge St UNIT 1909, Richmond Hill, ON L4C 1V5","C$479,900",1 bd1 ba- Condo for sale
"190 Harding Blvd #54, Richmond Hill, ON L4C 0J9","C$820,000",3 bds4 ba- Condo for sale
"384 Becker Rd, Richmond Hill, ON L4C 2S2","C$1,299,000",4 bds3 ba- House for sale
"96 Oldhill St, Richmond Hill, ON L4C 9V1","C$749,000",3 bds3 ba- Townhouse for sale
"75 Weldrick Rd E #924, Richmond Hill, ON L4C 0H9","C$699,000",3 bds3 ba- Townhouse for sale
"25 Milbourne Ln, Richmond Hill, ON L4E 1G4","C$998,880",4 bds4 ba- Townhouse for sale
"196 Humberland Dr, Richmond Hill, ON L4E 3T3","C$1,379,000",6 bds4 ba- House for sale
"140 Estate Garden Dr, Richmond Hill, ON L4E 3X8","C$1,190,000",5 bds4 ba- House for sale
"11611 Yonge St UNIT 526, Richmond Hill, ON L4E 3N8","C$548,800",2 bds2 ba- Condo for sale
"91 Wellspring Ave, Richmond Hill, ON L4E 1E8","C$2,148,800",5 bds4 ba- House for sale
"20 Blackbird Cres, Richmond Hill, ON L4E 4B3","C$1,199,000",5 bds4 ba- House for sale
"89 Linda Margaret Cres, Richmond Hill, ON L4S 2B6","C$1,299,900",5 bds4 ba- House for sale
"9618 Yonge St #219, Richmond Hill, ON L4C 0X5","C$585,000",1 bd2 ba- Condo for sale
"6 Eber St, Richmond Hill, ON L4E 4X2","C$1,398,000",4 bds4 ba- House for sale
"9191 Yonge St #SW-813, Richmond Hill, ON L4C 1E2","C$499,000",1 bd1 ba- Condo for sale
"95 Glenarden Cres, Richmond Hill, ON L4B 2K6","C$2,988,000",4 bds7 ba- House for sale
"30 Elizabeth St S, Richmond Hill, ON L4C 3V4","C$779,900",2 bds2 ba- House for sale
"43 Justus Dr, Richmond Hill, ON L4C 9Z8","C$1,090,000",4 bds4 ba- House for sale
"49 Gormley Rd E, Richmond Hill, ON L4E 1A2","C$1,200,000",2 bds1 ba- House for sale
"100 Fergus Ave, Richmond Hill, ON L4E 3C1","C$2,699,000",4 bds6 ba- House for sale
"24 Albright Cres, Richmond Hill, ON L4E 4Z4","C$1,199,000",5 bds4 ba- House for sale
"22 Vandervoort Dr, Richmond Hill, ON L4E 0C6","C$1,288,000",6 bds4 ba- House for sale
"8 Leach Gate, Richmond Hill, ON L4B 2V1","C$2,399,000",5 bds6 ba- House for sale
"83 Yongehurst Rd, Richmond Hill, ON L4C 3T3","C$4,399,000",4 bds6 ba- House for sale
"75 Weldrick Rd E #839, Richmond Hill, ON L4C 0H9","C$699,900",3 bds3 ba- Townhouse for sale
"162 May Ave, Richmond Hill, ON L4C 3S6","C$3,088,000",3 bds1 ba- House for sale
"9133 Bayview Ave #72, Richmond Hill, ON L4B 4V7","C$998,000",3 bds3 ba- Townhouse for sale
"166 Verdi Rd, Richmond Hill, ON L4E 0Z6","C$928,800",3 bds3 ba- Townhouse for sale
"427 Wenlock Ave, Richmond Hill, ON L4C 1N3","C$999,000",6 bds4 ba- House for sale
"3 Plowman Ln, Richmond Hill, ON L4S 0G4","C$1,198,000",4 bds4 ba- Townhouse for sale
"100 Pugsley Ave, Richmond Hill, ON L4C 1Z9","C$998,000",4 bds2 ba- House for sale
"14 Lanebrooke Cres, Richmond Hill, ON L4S 1W6","C$1,299,000",4 bds4 ba- House for sale
"64 Casa Grande St, Richmond Hill, ON L4S 1R1","C$1,498,000",5 bds5 ba- House for sale
"13 Gallacher Ave, Richmond Hill, ON L4E 2X8","C$2,180,000",4 bds2 ba- House for sale
"5 White Lodge Cres, Richmond Hill, ON L4C 8Z8","C$1,599,900",4 bds4 ba- House for sale
"219 Devonsleigh Blvd, Richmond Hill, ON L4S 1G8","C$1,200,000",3 bds3 ba- House for sale
"385 Browndale Cres, Richmond Hill, ON L4C 3H9","C$849,000",3 bds2 ba- House for sale
"230 Blue Grass Blvd, Richmond Hill, ON L4C 3H2","C$828,888",3 bds2 ba- House for sale
"15 Moodie Dr, Richmond Hill, ON L4C 8C9","C$4,750,000",4 bds8 ba- House for sale
"95 Nantucket Dr, Richmond Hill, ON L4E 3X4","C$999,000",4 bds4 ba- House for sale
"61 Kiwi Cres, Richmond Hill, ON L4S 2H6","C$1,438,000",4 bds4 ba- House for sale
"330 Red Maple Rd #904, Richmond Hill, ON L4C 0T6","C$549,000",2 bds2 ba- Condo for sale
"180 Berwick Cres, Richmond Hill, ON L4C 0B4","C$1,488,000",7 bds5 ba- House for sale
"9618 Yonge St UNIT 1006, Richmond Hill, ON L4C 0X5","C$679,000",3 bds2 ba- Condo for sale
"3 Hiram Rd, Richmond Hill, ON L4C 9G2","C$1,880,000",5 bds5 ba- House for sale
"14 Dunton Ln, Richmond Hill, ON L4B 0G4","C$1,088,000",4 bds6 ba- Townhouse for sale
"34 Paper Mills Cres, Richmond Hill, ON L4E 0V5","C$1,398,000",4 bds5 ba- Townhouse for sale
"47 Bloomgate Cres, Richmond Hill, ON L4E 4E2","C$868,888",3 bds3 ba- Townhouse for sale
"5 Glenayr Rd, Richmond Hill, ON L4B 2J5","C$2,488,000",4 bds7 ba- House for sale
"189 Lucas St, Richmond Hill, ON L4C 4P8","C$1,398,000",4 bds4 ba- House for sale
"185 Oneida Cres #102, Richmond Hill, ON L4B 0B1","C$550,000",2 bds2 ba- Condo for sale
"119 Arnold Cres, Richmond Hill, ON L4C 3R7","C$2,200,000",-- sqft lot- Lot / Land for sale
"9608 Yonge St #213A, Richmond Hill, ON L4C 0X4","C$512,000",1 bd1 ba- Condo for sale
"7 Terracotta Cres, Richmond Hill, ON L4E 4L8","C$1,390,000",4 bds4 ba- House for sale
"87 Oxford St, Richmond Hill, ON L4C 4L6","C$1,599,000",7 bds4 ba- House for sale
"25 Westbourne Ct, Richmond Hill, ON L4E 2K8","C$1,388,888",4 bds3 ba- House for sale
"159 Snively St, Richmond Hill, ON L4E 3E9","C$839,000",-- sqft lot- Lot / Land for sale
"157 Snively St, Richmond Hill, ON L4E 3E9","C$815,000",-- sqft lot- Lot / Land for sale
"155 Snively St, Richmond Hill, ON L4E 3E9","C$815,000",-- sqft lot- Lot / Land for sale
"7 Paddle Gate, Richmond Hill, ON L4E 3Y3","C$1,088,500",3 bds3 ba- House for sale
"18 Leora Ct, Richmond Hill, ON L4C 7N3","C$999,000",3 bds3 ba- House for sale
"72 Regatta Ave, Richmond Hill, ON L4E 4R1","C$1,199,000",4 bds4 ba- House for sale
"7 Bond Cres #408, Richmond Hill, ON L4E 1E6","C$1,885,000",1 bd2 ba- Condo for sale
"75 Weldrick Rd E #701, Richmond Hill, ON L4C 0H9","C$739,000",3 bds3 ba- Townhouse for sale
"168 Maple Ave, Richmond Hill, ON L4C 2J1","C$3,180,000",5 bds6 ba- House for sale
"18 Lacona Cres, Richmond Hill, ON L4E 4G6","C$1,499,000",4 bds5 ba- House for sale
"82 Beresford Dr, Richmond Hill, ON L4B 4J5","C$949,000",3 bds3 ba- Townhouse for sale
"Elles St #107, Richmond Hill, ON L4E 1G3","C$1,349,990",3 bds4 ba- Townhouse for sale
"101 Holly Dr, Richmond Hill, ON L4S 2R6","C$1,299,000",4 bds5 ba- House for sale
"4 Crescendo Ave, Richmond Hill, ON L4S 2V6","C$1,139,000",4 bds4 ba- House for sale
"18 Hillhurst Dr, Richmond Hill, ON L4B 3B7","C$2,080,000",4 bds4 ba- House for sale
"101 Pemberton Rd, Richmond Hill, ON L4C 3T6","C$4,199,000",5 bds7 ba- House for sale
"406 Crosby Ave, Richmond Hill, ON L4C 2R7","C$1,188,000",5 bds2 ba- House for sale
"9618 Yonge St #225, Richmond Hill, ON L4C 0X5","C$569,000",2 bds2 ba- Condo for sale
"7 Blyth St, Richmond Hill, ON L4E 2X8","C$3,388,000",5 bds6 ba- House for sale
"20 Baif Blvd UNIT 1009, Richmond Hill, ON L4C 8T1","C$650,000",3 bds2 ba- Condo for sale
"310 Red Maple Rd UNIT 1009, Richmond Hill, ON L4C 0T7","C$399,000",1 bd1 ba- Condo for sale
"77 Silver Dart Cres, Richmond Hill, ON L4E 3T8","C$899,000",3 bds4 ba- Townhouse for sale
"2 Princeton Ave, Richmond Hill, ON L4S 2E2","C$1,699,000",5 bds5 ba- House for sale
"100 Old Surrey Ln, Richmond Hill, ON L4C 8S6","C$1,988,000",-- sqft lot- Lot / Land for sale
"189 Springhead Gdns #35, Richmond Hill, ON L4C 5C7","C$600,000","3 bds2 ba1,761 sqft- House for sale"
"20 Wellspring Ave, Richmond Hill, ON L4E 4Z6","C$1,198,000",4 bds5 ba- House for sale
"20 Mojave Cres, Richmond Hill, ON L4S 1R4","C$1,645,000",4 bds4 ba- House for sale
"361 Paliser Cres S, Richmond Hill, ON L4C 1S1","C$999,000",3 bds3 ba- House for sale
"97 Lawrence Ave, Richmond Hill, ON L4C 1Z2","C$999,000",3 bds3 ba- House for sale
"77 Sunset Beach Rd, Richmond Hill, ON L4E 3G7","C$1,238,800",3 bds2 ba- House for sale
"88 Port Arthur Cres, Richmond Hill, ON L4E 0Z9","C$988,000",3 bds3 ba- Townhouse for sale
"320 Gells Rd, Richmond Hill, ON L4C 3A6","C$1,288,000",3 bds2 ba- House for sale
"29 Bellflower Ln, Richmond Hill, ON L4E 1E7","C$1,049,900",3 bds3 ba- Townhouse for sale
"169 Milos Rd, Richmond Hill, ON L4E 0M8","C$1,688,888",5 bds4 ba- House for sale
"17 Brower Ave, Richmond Hill, ON L4E 4Y7","C$1,599,000",4 bds4 ba- House for sale
"20 Harding Blvd #805, Richmond Hill, ON L4C 0T3","C$788,000",2 bds2 ba- Condo for sale
"1 Bond Cres #261, Richmond Hill, ON L4E 3K2","C$899,000",3 bds3 ba- Townhouse for sale
"208 Kingshill Rd, Richmond Hill, ON L4E 4V4","C$1,250,000",4 bds4 ba- House for sale
"48 Crescendo Ave, Richmond Hill, ON L4S 2S1","C$1,496,800",3 bds4 ba- House for sale
"94 Rockport Cres, Richmond Hill, ON L4C 2L8","C$1,250,000",5 bds2 ba- House for sale
"109 Mcalister Ave, Richmond Hill, ON L4S 0L2","C$1,058,000",3 bds3 ba- Townhouse for sale
"121 Hunt Ave, Richmond Hill, ON L4C 4H1","C$1,188,000",3 bds4 ba- House for sale
"28 Jocada Ct, Richmond Hill, ON L4E 0Z5","C$1,280,000",5 bds4 ba- House for sale
"242 N Lake Rd, Richmond Hill, ON L4E 2Z8","C$1,588,888",5 bds3 ba- House for sale
"71 Lena Dr, Richmond Hill, ON L4S 2V1","C$1,369,000",3 bds3 ba- House for sale
"55 Ellery Dr, Richmond Hill, ON L4C 9A8","C$1,765,000",4 bds4 ba- House for sale
"2 Harvest Ct, Richmond Hill, ON L4E 4V3","C$1,188,000",3 bds4 ba- House for sale
"77 Willett Cres, Richmond Hill, ON L4C 7W5","C$2,348,000",6 bds6 ba- House for sale
"77 Willett Cres, Richmond Hill, ON L4C 7W5","C$2,348,000",6 bds6 ba- House for sale
"75 Weldrick Rd E #923, Richmond Hill, ON L4C 0H9","C$769,000",3 bds3 ba- Townhouse for sale
"33 Plowman Ln, Richmond Hill, ON L4S 0G4","C$1,688,800",4 bds4 ba- Townhouse for sale
"3 Chao Cres, Richmond Hill, ON L4E 0P4","C$1,098,999",4 bds4 ba- Townhouse for sale
"125 Neighbourly Ln, Richmond Hill, ON L4C 5L6","C$1,748,800",5 bds4 ba- House for sale
"27 Shadow Falls Dr, Richmond Hill, ON L4E 4J8","C$1,699,000",5 bds4 ba- House for sale
"541 Lynett Cres, Richmond Hill, ON L4C 2V8","C$1,350,000",3 bds2 ba- House for sale
"16 Geranium Ct, Richmond Hill, ON L4C 7M7","C$1,830,000",4 bds5 ba- House for sale
"121 Mill St, Richmond Hill, ON L4C 4A6","C$2,999,900",4 bds5 ba- House for sale
"87 Skywood Dr, Richmond Hill, ON L4E 4K8","C$1,788,000",4 bds5 ba- House for sale
"14 Brightsview Dr, Richmond Hill, ON L4E 3Z2","C$927,000","3 bds3 ba3,869 sqft- House for sale"
"38 Hartney Dr, Richmond Hill, ON L4S 0J8","C$1,159,000",4 bds3 ba- Townhouse for sale
"118 Naughton Dr, Richmond Hill, ON L4C 8B3","C$2,499,000",5 bds5 ba- House for sale
"57 Rose Branch Dr, Richmond Hill, ON L4S 1J3","C$899,000",3 bds4 ba- House for sale
"77 Bond Cres, Richmond Hill, ON L4E 3K6","C$2,788,000",4 bds5 ba- House for sale
"20 Yongeview Ave, Richmond Hill, ON L4C 7A4","C$4,680,000",4 bds7 ba- House for sale
"19 Westcliffe Cres, Richmond Hill, ON L4E 0S1","C$948,000",3 bds3 ba- House for sale
"115 Edgar Ave, Richmond Hill, ON L4C 6K3","C$4,399,000",7 bds7 ba- House for sale
"55 Frank Endean Rd, Richmond Hill, ON L4S 1X4","C$1,488,000",4 bds4 ba- House for sale
"5 Drynoch Ave, Richmond Hill, ON L4E 3E7","C$1,580,000",4 bds5 ba- House for sale
"403 Oceanside Ave, Richmond Hill, ON L4C 2Z7","C$1,188,000",3 bds1 ba- House for sale
"196 Marsi Rd, Richmond Hill, ON L4C 5S8","C$3,689,000",5 bds8 ba- House for sale
"205 Weldrick Rd W, Richmond Hill, ON L4C 5J2","C$1,299,000",4 bds3 ba- House for sale
"6 Jonah Dr, Richmond Hill, ON L4E 4L9","C$1,635,000",4 bds3 ba- House for sale
"105 Alamo Heights Dr, Richmond Hill, ON L4S 2W6","C$1,880,000",5 bds5 ba- House for sale
"80 Mccallum Dr #21, Richmond Hill, ON L4C 9X5","C$919,000",3 bds3 ba- Townhouse for sale
"36 Latchford Ln, Richmond Hill, ON L4C 7V6","C$1,199,888",4 bds5 ba- House for sale
"164 Boake Trl, Richmond Hill, ON L4B 3W8","C$3,880,000",5 bds6 ba- House for sale
"53 Birch Ave, Richmond Hill, ON L4C 6C4","C$3,580,000",4 bds6 ba- House for sale
"107 Serano Cres, Richmond Hill, ON L4E 0P6","C$1,618,888",4 bds4 ba- House for sale
"Puisaya St UNIT L, Richmond Hill, ON L4E 1A2","C$1,669,990",3 bds3 ba- House for sale
"230 Duncan Rd, Richmond Hill, ON L4C 6J9","C$2,500,000",3 bds2 ba- House for sale
"Bayview Park, Richmond Hill, ON L4B 4M9","C$1,500,000",Studio-- ba- House for sale
"39 Orlon Cres, Richmond Hill, ON L4C 6S3","C$2,348,000",3 bds2 ba- House for sale
"61 Headwater Cres, Richmond Hill, ON L4E 0T2","C$2,588,800",4 bds6 ba- House for sale
"121 May Ave, Richmond Hill, ON L4C 3S7","C$1,999,900",3 bds2 ba- House for sale
"42 Rowley St, Brantford, ON N3S 0J4","C$995,999",4 bds4 ba- House for sale
"72 Westwood Ln, Richmond Hill, ON L4C 6Y1","C$4,498,000",4 bds8 ba- House for sale
"59 Briggs Ave, Richmond Hill, ON L4B 3A4","C$1,788,000",4 bds4 ba- House for sale
"7 Bond Cres #322, Richmond Hill, ON L4E 1E6","C$769,000",1 bd2 ba- Condo for sale
"112 Baker Ave, Richmond Hill, ON L4C 1X4","C$1,288,000",2 bds1 ba- House for sale
"LOT 34 Nine Mile Ln, Richmond Hill, ON L4C 4M2","C$1,165,000",4 bds4 ba- Townhouse for sale
"87 Stockdale Cres, Richmond Hill, ON L4C 3T1","C$1,390,000",5 bds3 ba- House for sale
"39 Oxford St, Richmond Hill, ON L4C 4L6","C$1,588,000",4 bds4 ba- House for sale
"9618 Yonge St #1015, Richmond Hill, ON L4C 0X5","C$489,990",1 bd1 ba- Condo for sale
"210 Duncan Rd, Richmond Hill, ON L4C 6J9","C$4,688,000",5 bds7 ba- House for sale
"89 Mack Clement Ln, Richmond Hill, ON L4S 0G2","C$1,070,000",3 bds4 ba- Townhouse for sale
"5 Parker Ave, Richmond Hill, ON L4E 2W4","C$1,428,000",2 bds2 ba- House for sale
"26 Capelle St, Richmond Hill, ON L4E 3E1","C$1,088,888",3 bds1 ba- House for sale
"12 Provence Ct, Richmond Hill, ON L4E 0H2","C$7,990,000",5 bds6 ba- House for sale
"5 Weldrick Rd #503, Richmond Hill, ON L4C 8S9","C$759,000",2 bds2 ba- Condo for sale
"15 El Dorado St, Richmond Hill, ON L4C 0G9","C$1,499,000",6 bds4 ba- House for sale
"63 Westwood Ln, Richmond Hill, ON L4C 6X6","C$5,800,000",4 bds5 ba- House for sale
"30 Addison St, Richmond Hill, ON L4C 7M2","C$1,650,000",-- sqft lot- Lot / Land for sale
"404 Taylor Mills Dr N, Richmond Hill, ON L4C 2V2","C$1,300,000",3 bds2 ba- House for sale
"25 Kensington Dr, Richmond Hill, ON L4E 3M9","C$5,299,988",7 bds5 ba- House for sale
"29 Elm Grove Ave, Richmond Hill, ON L4E 2T2","C$2,688,000",4 bds4 ba- House for sale
"8 Cortleigh Ct, Richmond Hill, ON L4B 3G9","C$4,188,000",5 bds7 ba- House for sale
"419 Lynett Cres, Richmond Hill, ON L4C 2V6","C$1,299,000",5 bds2 ba- House for sale
"14 Josie Dr #N/A, Richmond Hill, ON L4C 7G1","C$1,888,888",-- sqft lot- Lot / Land for sale
"136 Stouffville Rd, Richmond Hill, ON L4E 3M7","C$2,998,000",3 bds3 ba- House for sale
"LOT 60 Canyon Hill Ln, Richmond Hill, ON L4C 4M2","C$1,059,800",3 bds3 ba- House for sale
"7 Bond Cres #221, Richmond Hill, ON L4E 1E6","C$899,000",2 bds2 ba- Condo for sale
"11611 Yonge St #321, Richmond Hill, ON L4E 1G2","C$649,000",2 bds2 ba- Condo for sale
"22 James Noble Ln, Richmond Hill, ON L4C 4M2","C$1,145,000",4 bds4 ba- Townhouse for sale
"1061 Elgin Mills Rd E, Richmond Hill, ON L4S 1M7","C$4,500,000",-- sqft lot- Lot / Land for sale
"451 Elgin Mills Rd W, Richmond Hill, ON L4C 4M3","C$2,280,000",4 bds4 ba- House for sale
"370 A Red Maple Rd #69, Richmond Hill, ON L4C 6P5","C$910,000",4 bds3 ba- Condo for sale
"117 Lawrence Ave, Richmond Hill, ON L4C 1Z2","C$1,399,000",4 bds2 ba- House for sale
"370 A Red Maple Rd #115, Richmond Hill, ON L4C 6P5","C$919,900",3 bds2 ba- Condo for sale
"60 Major Mackenzie Dr W, Richmond Hill, ON L4C 3S2","C$2,199,000",2 bds2 ba- House for sale
"9199 Yonge St #SE-611, Richmond Hill, ON L4C 1H7","C$589,900",1 bd1 ba- Condo for sale
"18 Mooregate Ct, Richmond Hill, ON L4B 3W7","C$3,388,000",5 bds5 ba- House for sale
"209 Harris Ave, Richmond Hill, ON L4E 3M3","C$1,600,000",2 bds1 ba- House for sale
"84 Stockdale Cres, Richmond Hill, ON L4C 3S9","C$1,945,000",7 bds4 ba- House for sale
"370 D Red Maple Rd #121, Richmond Hill, ON L4C 6P5","C$959,000",3 bds3 ba- Condo for sale
"31 Kensington Dr, Richmond Hill, ON L4E 3M9","C$3,249,000",4 bds6 ba- House for sale
"1 Worley Hall Gate, Richmond Hill, ON L4E 3M9","C$3,288,000",4 bds4 ba- House for sale
"2 Old Park Ln, Richmond Hill, ON L4B 2L8","C$3,490,000",6 bds6 ba- House for sale
"72 A Elm Grove Ave, Richmond Hill, ON L4E 2W8","C$2,288,000",5 bds5 ba- House for sale
"125 Bond Cres, Richmond Hill, ON L4E 3K2","C$1,790,000",4 bds6 ba- House for sale
"121 Bond Cres, Richmond Hill, ON L4E 3L1","C$1,790,000",4 bds6 ba- House for sale
"129 Bond Cres, Richmond Hill, ON L4E 3L1","C$1,790,000",4 bds5 ba- House for sale
"145 English Oak Dr, Richmond Hill, ON L4E 4G2","C$1,899,000",4 bds5 ba- House for sale
"134 Hillsview Dr, Richmond Hill, ON L4C 1T2","C$5,498,000",5 bds8 ba- House for sale
"147 Pathlane Rd, Richmond Hill, ON L4B 4R1","C$2,988,800",4 bds5 ba- House for sale
"2 Wendy Way, Richmond Hill, ON L4E 2V6","C$1,999,000",3 bds1 ba- House for sale
"1 Chaplin Ct, Richmond Hill, ON L4B 2Y1","C$2,888,000",5 bds5 ba- House for sale
"73 King William Cres #510, Richmond Hill, ON L4B 0C2","C$589,000",2 bds2 ba- Condo for sale
"56 Lake Ave, Richmond Hill, ON L4E 3G3","C$4,280,000",4 bds5 ba- House for sale
"32 Winterport Ct, Richmond Hill, ON L4C 8C2","C$2,998,800",4 bds6 ba- House for sale
"124 Weldrick Rd W, Richmond Hill, ON L4C 3V1","C$1,699,999",3 bds3 ba- House for sale
"17 Springer Dr, Richmond Hill, ON L4C 0E9","C$1,449,000",4 bds4 ba- House for sale
"66 Springbrook Dr, Richmond Hill, ON L4B 3R3","C$2,998,000",5 bds7 ba- House for sale
"199 Boake Trl, Richmond Hill, ON L4B 3Z6","C$3,699,000",5 bds6 ba- House for sale
"Ivylea Towns In Richmond Hl, Richmond Hill, ON L4S 1N7","C$1,000,000","Studio-- ba2,369 sqft- House for sale"
"78 Portage Ave, Richmond Hill, ON L4E 4P7","C$1,099,000",-- sqft lot- Lot / Land for sale
"108 Dexter Rd, Richmond Hill, ON L4C 5P5","C$3,539,000",4 bds7 ba- House for sale
"150 High Tech Rd, Richmond Hill, ON L4B 4N5","C$538,000",1 bd1 ba695 sqft- Condo for sale
"148 Richmond St, Richmond Hill, ON L4C 3Y4","C$935,000",2 bds1 ba- House for sale
"5150 Lawrence Ave #812, Richmond Hill, ON L4C 1Z2","C$480,000",Studio-- ba- Condo for sale
"133 Carrville Rd, Richmond Hill, ON L4C 6E4","C$2,938,000",1 bd2 ba- House for sale
"63 Cunthia Cres, Richmond Hill, ON L4E 2R4","C$1,289,000","Studio-- ba4,622 sqft- House for sale"
"27 Eastgate Cres, Richmond Hill, ON L4B 3G5","C$5,880,000",6 bds8 ba- House for sale
"8888 Yonge St, Richmond Hill, ON L4C 6Z1","C$400,000",Studio-- ba- Condo for sale
"21 Moodie Dr, Richmond Hill, ON L4C 8C7","C$2,450,000",7 bds8 ba- House for sale
"47 Mill, Richmondhill, ON L4C 4A7","C$699,900",5 bds3 ba- House for sale